2025-04-13 22:06:18 | INFO     | Creating mock API handler
2025-04-13 23:44:21 | INFO     |  1/3   |  245/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.958  |  2.337  |  3.295  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:24 | INFO     |  1/3   |  246/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.787  |  1.615  |  2.401  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:27 | INFO     |  1/3   |  247/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  1.407  |  1.958  |  3.365  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:28 | INFO     |  1/3   |  248/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.722  |  0.781  |  1.503  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:31 | INFO     |  1/3   |  249/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  1.000  |  1.209  |  2.209  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:34 | INFO     |  1/3   |  250/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.593  |  2.337  |  2.931  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:34 | INFO     | 
2025-04-13 23:44:37 | INFO     |  1/3   |  251/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.911  |  2.692  |  3.603  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:39 | INFO     |  1/3   |  252/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  1.386  |  0.851  |  2.237  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:41 | INFO     |  1/3   |  253/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.949  |  0.602  |  1.550  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:45 | INFO     |  1/3   |  254/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  1.015  |  2.583  |  3.598  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:47 | INFO     |  1/3   |  255/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  1.256  |  1.404  |  2.660  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:50 | INFO     |  1/3   |  256/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.971  |  1.459  |  2.429  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:52 | INFO     |  1/3   |  257/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.913  |  1.401  |  2.314  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:54 | INFO     |  1/3   |  258/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.826  |  1.294  |  2.120  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:57 | INFO     |  1/3   |  259/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.645  |  2.651  |  3.296  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:59 | INFO     |  1/3   |  260/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.838  |  1.252  |  2.090  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:59 | INFO     | 
2025-04-13 23:45:03 | INFO     |  1/3   |  261/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.991  |  2.497  |  3.488  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:05 | INFO     |  1/3   |  262/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.703  |  0.876  |  1.579  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:07 | INFO     |  1/3   |  263/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.567  |  2.373  |  2.939  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:10 | INFO     |  1/3   |  264/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.765  |  1.618  |  2.383  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:12 | INFO     |  1/3   |  265/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.597  |  1.688  |  2.285  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:15 | INFO     |  1/3   |  266/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.604  |  2.673  |  3.277  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:17 | INFO     |  1/3   |  267/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.819  |  1.220  |  2.039  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:21 | INFO     |  1/3   |  268/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  1.050  |  2.440  |  3.490  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:23 | INFO     |  1/3   |  269/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.672  |  1.727  |  2.399  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:26 | INFO     |  1/3   |  270/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.734  |  1.582  |  2.315  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:26 | INFO     | 
2025-04-13 23:45:28 | INFO     |  1/3   |  271/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.655  |  1.523  |  2.178  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:31 | INFO     |  1/3   |  272/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.699  |  2.619  |  3.318  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:34 | INFO     |  1/3   |  273/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  1.342  |  1.471  |  2.813  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:36 | INFO     |  1/3   |  274/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.816  |  1.283  |  2.099  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:39 | INFO     |  1/3   |  275/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  1.220  |  1.192  |  2.412  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:41 | INFO     |  1/3   |  276/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  1.034  |  1.540  |  2.573  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:43 | INFO     |  1/3   |  277/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.737  |  1.273  |  2.010  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:46 | INFO     |  1/3   |  278/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.860  |  2.254  |  3.114  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:50 | INFO     |  1/3   |  279/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  1.000  |  2.465  |  3.465  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:51 | INFO     |  1/3   |  280/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.954  |  0.619  |  1.573  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:51 | INFO     | 
2025-04-13 23:45:55 | INFO     |  1/3   |  281/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  1.011  |  2.422  |  3.432  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:57 | INFO     |  1/3   |  282/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.870  |  1.334  |  2.203  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:45:59 | INFO     |  1/3   |  283/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.853  |  1.425  |  2.278  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:46:03 | INFO     |  1/3   |  284/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  1.106  |  2.904  |  4.010  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:46:05 | INFO     |  1/3   |  285/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.859  |  0.569  |  1.428  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:46:07 | INFO     |  1/3   |  286/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.998  |  1.179  |  2.177  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:46:11 | INFO     |  1/3   |  287/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.965  |  2.939  |  3.904  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:46:12 | INFO     |  1/3   |  288/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.903  |  0.616  |  1.519  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:46:16 | INFO     |  1/3   |  289/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.744  |  2.583  |  3.327  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:46:18 | INFO     |  1/3   |  290/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.779  |  1.405  |  2.183  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:46:18 | INFO     | 
2025-04-13 23:46:20 | INFO     |  1/3   |  291/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.684  |  1.336  |  2.020  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:46:23 | INFO     |  1/3   |  292/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.608  |  2.464  |  3.073  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:46:25 | INFO     |  1/3   |  293/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.694  |  1.580  |  2.274  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:00 | INFO     |  1/3   |  294/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     | 32.473  |  2.381  | 34.854  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:01 | INFO     |  1/3   |  295/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.611  |  0.697  |  1.308  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:03 | INFO     |  1/3   |  296/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.846  |  1.276  |  2.122  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:05 | INFO     |  1/3   |  297/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.863  |  0.635  |  1.498  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:06 | INFO     |  1/3   |  298/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.851  |  0.730  |  1.581  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:09 | INFO     |  1/3   |  299/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  1.510  |  0.985  |  2.495  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:10 | INFO     |  1/3   |  300/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.802  |  0.566  |  1.367  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:10 | INFO     | 
2025-04-13 23:47:12 | INFO     |  1/3   |  301/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.892  |  0.877  |  1.769  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:14 | INFO     |  1/3   |  302/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.911  |  0.564  |  1.475  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:15 | INFO     |  1/3   |  303/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.883  |  0.795  |  1.678  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:17 | INFO     |  1/3   |  304/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.800  |  0.717  |  1.517  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:18 | INFO     |  1/3   |  305/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.634  |  0.569  |  1.203  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:19 | INFO     |  1/3   |  306/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.579  |  0.581  |  1.160  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:21 | INFO     |  1/3   |  307/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.705  |  0.749  |  1.454  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:22 | INFO     |  1/3   |  308/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.871  |  0.687  |  1.558  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:23 | INFO     |  1/3   |  309/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.689  |  0.539  |  1.227  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:25 | INFO     |  1/3   |  310/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.671  |  0.630  |  1.302  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:25 | INFO     | 
2025-04-13 23:47:26 | INFO     |  1/3   |  311/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.802  |  0.786  |  1.588  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:28 | INFO     |  1/3   |  312/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.814  |  0.598  |  1.412  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:31 | INFO     |  1/3   |  313/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.742  |  2.134  |  2.876  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:32 | INFO     |  1/3   |  314/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.868  |  0.543  |  1.411  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:33 | INFO     |  1/3   |  315/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.664  |  0.643  |  1.307  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:35 | INFO     |  1/3   |  316/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.771  |  0.631  |  1.402  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:36 | INFO     |  1/3   |  317/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.909  |  0.535  |  1.444  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:38 | INFO     |  1/3   |  318/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  1.321  |  0.790  |  2.111  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:40 | INFO     |  1/3   |  319/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.775  |  0.733  |  1.508  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:41 | INFO     |  1/3   |  320/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  1.023  |  0.651  |  1.674  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:41 | INFO     | 
2025-04-13 23:47:43 | INFO     |  1/3   |  321/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.772  |  0.783  |  1.556  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:45 | INFO     |  1/3   |  322/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  1.202  |  0.630  |  1.832  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:46 | INFO     |  1/3   |  323/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.673  |  0.477  |  1.150  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:47 | INFO     |  1/3   |  324/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.901  |  0.522  |  1.423  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:49 | INFO     |  1/3   |  325/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.845  |  0.964  |  1.808  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:51 | INFO     |  1/3   |  326/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.694  |  0.830  |  1.524  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:54 | INFO     |  1/3   |  327/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.696  |  2.985  |  3.681  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:56 | INFO     |  1/3   |  328/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.719  |  0.595  |  1.314  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:47:59 | INFO     |  1/3   |  329/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.622  |  2.327  |  2.949  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:48:02 | INFO     |  1/3   |  330/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  1.340  |  2.378  |  3.718  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:48:02 | INFO     | 
2025-04-13 23:48:04 | INFO     |  1/3   |  331/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.600  |  0.590  |  1.191  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:48:07 | INFO     |  1/3   |  332/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.606  |  2.691  |  3.297  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:48:09 | INFO     |  1/3   |  333/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.840  |  1.268  |  2.109  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:48:12 | INFO     |  1/3   |  334/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.606  |  2.346  |  2.952  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:48:14 | INFO     |  1/3   |  335/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.817  |  1.438  |  2.255  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:48:18 | INFO     |  1/3   |  336/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  1.487  |  2.599  |  4.086  |    2    |  ✓  |  8631   |    2    |  8633  
